Gene,ACE2
SNU324_PANCREAS,3.781734
YD10B_UPPER_AERODIGESTIVE_TRACT,4.192337
HCC2279_LUNG,3.701922
HLC1_LUNG,3.83726
TUHR10TKB_KIDNEY,3.696833
HEC1B_ENDOMETRIUM,4.094981
VMRCLCP_LUNG,4.200741
TGBC11TKB_STOMACH,4.119853
OVK18_OVARY,3.738174
SNU1077_ENDOMETRIUM,6.286138
HCC1588_LUNG,6.931632
SNU213_PANCREAS,3.924896
HT115_LARGE_INTESTINE,4.397064
TE14_OESOPHAGUS,5.365029
TE8_OESOPHAGUS,3.603894
SNU520_STOMACH,3.858066
JHUEM3_ENDOMETRIUM,3.868838
LI7_LIVER,8.746202
NCIH838_LUNG,4.005262
SNU119_OVARY,4.106577
SNU1033_LARGE_INTESTINE,4.320817
SNUC5_LARGE_INTESTINE,3.627222
GSS_STOMACH,3.890263
TALL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.787839
HCC1171_LUNG,3.739113
SNUC4_LARGE_INTESTINE,4.332661
U138MG_CENTRAL_NERVOUS_SYSTEM,3.691015
SNU620_STOMACH,3.664103
ECC12_STOMACH,3.754491
GSU_STOMACH,6.702173
KMS18_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.65537
JHOM2B_OVARY,6.362574
MDAMB231_BREAST,4.046009
OV90_OVARY,11.31262
RS411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.787875
OVTOKO_OVARY,7.829751
OVCAR4_OVARY,4.121418
HLF_LIVER,3.843715
HCT15_LARGE_INTESTINE,3.744421
SW1463_LARGE_INTESTINE,7.874185
SF295_CENTRAL_NERVOUS_SYSTEM,3.82313
WM115_SKIN,3.752772
JHH4_LIVER,3.709643
OE33_OESOPHAGUS,3.89393
CCK81_LARGE_INTESTINE,5.11377
JHH1_LIVER,4.491881
SJSA1_BONE,3.631224
NCIH2228_LUNG,3.726296
RERFLCAI_LUNG,3.745238
SKMES1_LUNG,3.627695
NCIH520_LUNG,3.814639
JHH5_LIVER,3.907901
FU97_STOMACH,3.999436
COLO800_SKIN,3.729923
NCIH1963_LUNG,3.836498
RL952_ENDOMETRIUM,4.902711
J82_URINARY_TRACT,3.662875
HCC15_LUNG,4.059375
M059K_CENTRAL_NERVOUS_SYSTEM,3.801688
CALU6_LUNG,4.043939
SKLU1_LUNG,3.830601
SW900_LUNG,3.844523
UACC62_SKIN,3.893617
MFE280_ENDOMETRIUM,3.892837
MFE319_ENDOMETRIUM,3.863819
MFE296_ENDOMETRIUM,3.757352
GOS3_CENTRAL_NERVOUS_SYSTEM,3.75198
GI1_CENTRAL_NERVOUS_SYSTEM,3.867774
PC14_LUNG,4.392097
KYSE410_OESOPHAGUS,3.80126
A204_SOFT_TISSUE,3.748686
PATU8902_PANCREAS,3.819465
NCIH810_LUNG,3.710678
RERFLCMS_LUNG,3.73981
L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.593584
DANG_PANCREAS,3.826863
NCIH460_LUNG,3.942843
KYSE140_OESOPHAGUS,3.991097
KYSE180_OESOPHAGUS,3.769924
HUPT3_PANCREAS,3.810364
EFE184_ENDOMETRIUM,3.816113
GCIY_STOMACH,8.662973
SH10TC_STOMACH,3.804483
CAOV4_OVARY,3.801009
HCC2218_BREAST,3.858169
KMS21BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.94457
KMS26_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.868109
KMS27_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.01156
KO52_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.838609
KMS28BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.764547
KNS60_CENTRAL_NERVOUS_SYSTEM,3.920279
KNS81_CENTRAL_NERVOUS_SYSTEM,3.674169
KPNSI9S_AUTONOMIC_GANGLIA,3.707951
LU99_LUNG,4.071407
KMS34_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.835332
MKN1_STOMACH,3.85283
MKN74_STOMACH,4.716586
KP3_PANCREAS,3.717072
NCO2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.313221
KHM1B_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.904767
HSC2_UPPER_AERODIGESTIVE_TRACT,4.299593
KG1C_CENTRAL_NERVOUS_SYSTEM,3.990038
HUH7_LIVER,5.178902
KMBC2_URINARY_TRACT,5.74545
KMRC20_KIDNEY,4.380243
HUCCT1_BILIARY_TRACT,3.589984
KIJK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.111579
A4FUK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.91389
KALS1_CENTRAL_NERVOUS_SYSTEM,4.023466
HEC108_ENDOMETRIUM,3.951409
HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.012225
HUH28_BILIARY_TRACT,3.752449
CMK115_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.923634
HEC265_ENDOMETRIUM,4.335703
CAL12T_LUNG,3.918133
THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.846877
A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.028607
SKNSH_AUTONOMIC_GANGLIA,3.835029
HCC1954_BREAST,7.015065
CAMA1_BREAST,3.969849
HEC6_ENDOMETRIUM,3.775324
AM38_CENTRAL_NERVOUS_SYSTEM,3.731885
HEC50B_ENDOMETRIUM,5.638433
HSC3_UPPER_AERODIGESTIVE_TRACT,3.908693
HSC4_UPPER_AERODIGESTIVE_TRACT,5.011243
KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.887137
KP4_PANCREAS,3.628122
KE39_STOMACH,4.043948
COV504_OVARY,3.823059
KE97_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.112618
VMRCRCW_KIDNEY,3.800061
HGC27_STOMACH,3.854594
LUDLU1_LUNG,4.480334
HUG1N_STOMACH,3.808905
U266B1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.983524
NUGC4_STOMACH,5.363655
BGC823_STOMACH,5.061003
HMC18_BREAST,3.90697
CAS1_CENTRAL_NERVOUS_SYSTEM,3.822952
KMM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.743351
CORL23_LUNG,3.753596
MORCPR_LUNG,4.716722
HARA_LUNG,3.756054
SKOV3_OVARY,3.737116
HPAFII_PANCREAS,4.841684
MC116_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.783262
NCIH1568_LUNG,4.640723
CA46_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.737666
A498_KIDNEY,3.870605
BCP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.953355
A673_BONE,3.817755
AU565_BREAST,4.829128
COLO201_LARGE_INTESTINE,3.72151
CAPAN1_PANCREAS,3.917291
NCIH1563_LUNG,3.766455
NCIH358_LUNG,3.771782
CFPAC1_PANCREAS,4.027214
NIHOVCAR3_OVARY,3.684446
NCIH1650_LUNG,5.356983
NCIH1793_LUNG,3.832714
NCIH1437_LUNG,4.341532
KNS62_LUNG,4.1659
HS578T_BREAST,3.64522
BT20_BREAST,4.647492
SNU182_LIVER,3.97412
SKNMC_BONE,3.882713
HH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.905313
FADU_UPPER_AERODIGESTIVE_TRACT,4.364025
SJRH30_SOFT_TISSUE,3.826552
MDAMB361_BREAST,3.797126
MDAMB436_BREAST,3.719916
PANC0213_PANCREAS,3.897323
DB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.730187
RDES_BONE,3.879692
CAL27_UPPER_AERODIGESTIVE_TRACT,6.115967
MESSA_SOFT_TISSUE,3.831095
SW1271_LUNG,3.739624
NCIH1792_LUNG,3.91838
GCT_SOFT_TISSUE,3.849539
SKBR3_BREAST,3.818778
SNU16_STOMACH,7.373614
NCIH82_LUNG,3.75381
NCIN87_STOMACH,3.829407
U2OS_BONE,3.670611
H4_CENTRAL_NERVOUS_SYSTEM,3.743162
GDM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.803579
HCC1143_BREAST,3.652694
T24_URINARY_TRACT,3.606503
G401_SOFT_TISSUE,3.849712
HCC1937_BREAST,9.933722
HCC1569_BREAST,3.766913
OCUM1_STOMACH,4.491125
SAOS2_BONE,3.771397
D283MED_CENTRAL_NERVOUS_SYSTEM,3.851481
SCC9_UPPER_AERODIGESTIVE_TRACT,4.103813
HCC1395_BREAST,3.693947
NMCG1_CENTRAL_NERVOUS_SYSTEM,3.886313
TEN_ENDOMETRIUM,5.262863
HS604T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.106161
TE9_OESOPHAGUS,6.098471
KNS42_CENTRAL_NERVOUS_SYSTEM,3.938016
KYSE520_OESOPHAGUS,3.670955
KYSE270_OESOPHAGUS,3.600257
JHUEM1_ENDOMETRIUM,4.026519
YH13_CENTRAL_NERVOUS_SYSTEM,3.755902
IALM_LUNG,3.880834
NCIH2052_PLEURA,3.665877
EB2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.943758
SKNFI_AUTONOMIC_GANGLIA,3.928308
SKNAS_AUTONOMIC_GANGLIA,3.912504
GA10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.702405
SNU398_LIVER,3.964341
SNU423_LIVER,3.845908
SCC4_UPPER_AERODIGESTIVE_TRACT,4.013733
EB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.962062
HCC1187_BREAST,3.871542
SNU387_LIVER,3.81464
DAUDI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.0352
HT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.909281
MJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.957156
JM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.917811
C2BBE1_LARGE_INTESTINE,5.721108
SKES1_BONE,3.835772
EPLC272H_LUNG,3.980142
BXPC3_PANCREAS,4.629947
NCIH1355_LUNG,4.402105
SNU5_STOMACH,6.969209
SNU475_LIVER,3.662689
HEC251_ENDOMETRIUM,3.765961
HCC95_LUNG,3.950084
253J_URINARY_TRACT,3.796305
HCC1438_LUNG,3.878612
253JBV_URINARY_TRACT,3.878158
RPMI7951_SKIN,3.82031
SNU1066_UPPER_AERODIGESTIVE_TRACT,7.768688
SNU1041_UPPER_AERODIGESTIVE_TRACT,4.145375
HCC2108_LUNG,3.848324
COLO783_SKIN,3.952427
HCC1359_LUNG,3.765017
BICR31_UPPER_AERODIGESTIVE_TRACT,5.372137
COV362_OVARY,4.011866
COLO792_SKIN,3.835208
COV434_OVARY,4.041761
WM983B_SKIN,3.818478
HS751T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.831033
LS513_LARGE_INTESTINE,4.663947
NCIH2110_LUNG,5.243141
CHAGOK1_LUNG,3.897497
DMS454_LUNG,3.978542
CORL47_LUNG,3.83975
FTC238_THYROID,3.83548
DMS273_LUNG,3.593986
FTC133_THYROID,3.781603
CORL311_LUNG,4.052932
NCIH2286_LUNG,3.827808
NCIH1339_LUNG,3.771966
WM793_SKIN,3.814959
A704_KIDNEY,5.505363
MDAMB435S_SKIN,3.954732
WM1799_SKIN,3.759886
MEWO_SKIN,3.952424
WM88_SKIN,3.911074
NCIH2081_LUNG,3.844068
HS255T_LARGE_INTESTINE,3.848748
NCIH1092_LUNG,3.777498
SW837_LARGE_INTESTINE,4.139969
JHH6_LIVER,3.818674
IGR1_SKIN,3.80272
NCIH1105_LUNG,3.918769
NCIH1436_LUNG,3.932437
NCIH1876_LUNG,3.914835
CORL24_LUNG,4.302835
COV644_OVARY,4.133393
GP2D_LARGE_INTESTINE,4.01813
PECAPJ15_UPPER_AERODIGESTIVE_TRACT,5.361487
CORL88_LUNG,3.683233
CORL95_LUNG,3.87878
PECAPJ49_UPPER_AERODIGESTIVE_TRACT,4.072769
PECAPJ34CLONEC12_UPPER_AERODIGESTIVE_TRACT,5.529594
CORL51_LUNG,3.866303
RT11284_URINARY_TRACT,3.902772
PECAPJ41CLONED2_UPPER_AERODIGESTIVE_TRACT,6.388656
OV7_OVARY,3.720973
HT55_LARGE_INTESTINE,7.396662
OAW42_OVARY,4.715151
MDST8_LARGE_INTESTINE,3.719975
OAW28_OVARY,4.604788
SUIT2_PANCREAS,4.354868
LC1SQSF_LUNG,4.035088
KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.975228
SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.006902
SKHEP1_LIVER,3.848396
OVCAR8_OVARY,3.91053
NCIH2172_LUNG,3.996837
ISHIKAWAHERAKLIO02ER_ENDOMETRIUM,3.789691
NCIH596_LUNG,6.064894
NCIH650_LUNG,3.764919
SW1573_LUNG,3.750904
OVMANA_OVARY,4.01977
SKCO1_LARGE_INTESTINE,6.53322
KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.977558
YAPC_PANCREAS,3.89483
HT1197_URINARY_TRACT,4.874646
A253_SALIVARY_GLAND,5.573879
HCC366_LUNG,4.176859
DKMG_CENTRAL_NERVOUS_SYSTEM,3.849999
SNU349_KIDNEY,3.735067
UMUC1_URINARY_TRACT,3.891508
NAMALWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.668682
NCIH292_LUNG,3.968938
59M_OVARY,3.760945
U118MG_CENTRAL_NERVOUS_SYSTEM,3.694535
VMRCLCD_LUNG,3.681916
HCC1833_LUNG,3.584416
RH30_SOFT_TISSUE,3.587369
TCCSUP_URINARY_TRACT,3.616601
SNU601_STOMACH,3.791847
CAL33_UPPER_AERODIGESTIVE_TRACT,8.226248
SNU668_STOMACH,3.769255
CORL279_LUNG,3.503764
GB1_CENTRAL_NERVOUS_SYSTEM,3.604662
KURAMOCHI_OVARY,3.824982
COLO775_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.743497
COLO684_ENDOMETRIUM,3.70556
KLM1_PANCREAS,5.443636
GRM_SKIN,3.605277
SNU685_ENDOMETRIUM,3.661451
CMK86_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.978152
SNU886_LIVER,3.623904
HCT8_LARGE_INTESTINE,3.54562
NCCSTCK140_STOMACH,10.33927
NCIH3255_LUNG,7.8351
SNU719_STOMACH,3.860613
SNU489_CENTRAL_NERVOUS_SYSTEM,3.552648
SNU81_LARGE_INTESTINE,3.629599
A2058_SKIN,3.756851
HTK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.488224
SNU1040_LARGE_INTESTINE,4.307002
SNU1076_UPPER_AERODIGESTIVE_TRACT,7.657064
SNU175_LARGE_INTESTINE,3.869873
SNU407_LARGE_INTESTINE,3.864627
SNU201_CENTRAL_NERVOUS_SYSTEM,3.560507
KMS20_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.802605
SNU216_STOMACH,5.065486
SNU1196_BILIARY_TRACT,3.81342
SNU1079_BILIARY_TRACT,3.709574
HCC1195_LUNG,3.812609
NCIH854_LUNG,3.599524
SNU466_CENTRAL_NERVOUS_SYSTEM,3.890358
YD38_UPPER_AERODIGESTIVE_TRACT,3.980477
SNU1105_CENTRAL_NERVOUS_SYSTEM,3.942025
SNU283_LARGE_INTESTINE,4.175791
SNU46_UPPER_AERODIGESTIVE_TRACT,3.791396
SNU308_BILIARY_TRACT,4.785922
YD8_UPPER_AERODIGESTIVE_TRACT,3.569316
SNU245_BILIARY_TRACT,5.391832
SNU478_BILIARY_TRACT,4.217903
SNU410_PANCREAS,3.83851
SNU899_UPPER_AERODIGESTIVE_TRACT,4.921762
SNU503_LARGE_INTESTINE,5.389007
SET2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,5.529685
SNU738_CENTRAL_NERVOUS_SYSTEM,3.801961
SNU626_CENTRAL_NERVOUS_SYSTEM,3.852712
SNU869_BILIARY_TRACT,3.931603
SNU878_LIVER,3.778419
SNU840_OVARY,4.226336
SNU8_OVARY,4.044864
NCIH684_LIVER,9.119185
IGR39_SKIN,3.770518
ALEXANDERCELLS_LIVER,3.89836
DAOY_CENTRAL_NERVOUS_SYSTEM,3.781832
HEP3B217_LIVER,3.793896
KYM1_SOFT_TISSUE,3.8169
LC1F_LUNG,3.727598
HLE_LIVER,3.929563
CMK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.02143
JMSU1_URINARY_TRACT,3.87318
IMR32_AUTONOMIC_GANGLIA,3.793376
SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.058915
T3M4_PANCREAS,4.104787
COLO818_SKIN,3.867908
PK45H_PANCREAS,3.722191
HEC59_ENDOMETRIUM,4.286509
CPCN_LUNG,3.866017
T3M10_LUNG,3.793276
NUGC2_STOMACH,6.034549
PLCPRF5_LIVER,4.022094
KPNYN_AUTONOMIC_GANGLIA,3.905686
CCFSTTG1_CENTRAL_NERVOUS_SYSTEM,3.792245
NCIH929_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.950833
KMRC3_KIDNEY,3.848496
NCIH2023_LUNG,3.73706
DMS153_LUNG,3.751254
NCIH1048_LUNG,3.823743
D341MED_CENTRAL_NERVOUS_SYSTEM,3.739575
NCIH660_PROSTATE,3.703993
NCIH1618_LUNG,3.81658
HS675T_LARGE_INTESTINE,3.684599
PEER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.969262
SKM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.66284
HT144_SKIN,3.705642
SKMEL31_SKIN,3.972646
HS839T_SKIN,3.82785
HS939T_SKIN,3.686891
OCILY3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.84791
HS819T_BONE,3.719252
NCIH69_LUNG,4.046898
DV90_LUNG,3.657941
ZR751_BREAST,3.74462
KG1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.949067
SKNBE2_AUTONOMIC_GANGLIA,3.807094
HCC70_BREAST,4.986873
NCIH2452_PLEURA,3.731635
SNU1_STOMACH,3.92984
LOUCY_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.807566
HCC56_LARGE_INTESTINE,4.695732
NCIH1648_LUNG,4.337774
TO175T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.910617
GLC82_LUNG,4.159299
MPP89_PLEURA,3.935272
PANC0813_PANCREAS,3.759509
MG63_BONE,3.900674
PK1_PANCREAS,4.060665
HS840T_UPPER_AERODIGESTIVE_TRACT,3.848336
NCIH23_LUNG,3.698221
TE617T_SOFT_TISSUE,3.881534
SW1088_CENTRAL_NERVOUS_SYSTEM,3.704728
ISTMES2_PLEURA,3.973106
NCIH1373_LUNG,3.616967
NCIH1930_LUNG,3.645886
NCIH1623_LUNG,3.819383
HS229T_LUNG,3.70609
NCIH1838_LUNG,3.970159
NCIH1836_LUNG,3.844134
HS688AT_SKIN,3.88493
PANC0504_PANCREAS,4.179448
HS822T_BONE,3.67166
BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.930185
CI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.707959
G292CLONEA141B1_BONE,4.006107
RCM1_LARGE_INTESTINE,4.411269
HS737T_BONE,3.826702
HS616T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.023857
HS600T_SKIN,3.942708
TE159T_SOFT_TISSUE,3.810894
A101D_SKIN,3.828708
NCIH1755_LUNG,3.709513
143B_BONE,3.736598
RERFLCKJ_LUNG,4.338501
NCIH1693_LUNG,4.012739
SW780_URINARY_TRACT,4.242157
HS683_CENTRAL_NERVOUS_SYSTEM,3.716495
RKO_LARGE_INTESTINE,4.037341
HS729_SOFT_TISSUE,3.701018
JHOS2_OVARY,3.964217
MCF7_BREAST,3.898476
U937_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.849514
SKLMS1_SOFT_TISSUE,3.771796
HUTU80_SMALL_INTESTINE,3.899439
HCC202_BREAST,3.989762
MEG01_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.062368
REH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.668622
ONS76_CENTRAL_NERVOUS_SYSTEM,3.694198
RPMI6666_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.672803
SNUC1_LARGE_INTESTINE,7.154692
SKNDZ_AUTONOMIC_GANGLIA,3.769281
DMS114_LUNG,3.692616
TT_OESOPHAGUS,4.265862
OCILY10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.264447
ST486_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.376687
OC315_OVARY,3.701223
OC314_OVARY,3.614133
SW1353_BONE,3.689806
MDAMB157_BREAST,3.811327
LN18_CENTRAL_NERVOUS_SYSTEM,3.754955
769P_KIDNEY,3.843631
786O_KIDNEY,3.829828
CAOV3_OVARY,3.738131
HEPG2_LIVER,4.323585
MOLT4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.963624
NCIH524_LUNG,3.580162
NCIH209_LUNG,3.628151
MIAPACA2_PANCREAS,3.816126
MCAS_OVARY,3.816322
SBC5_LUNG,3.60985
COLO829_SKIN,3.778463
VCAP_PROSTATE,3.891627
COLO704_OVARY,3.697465
IPC298_SKIN,3.731761
CAPAN2_PANCREAS,3.713519
EFM192A_BREAST,3.831918
HS766T_PANCREAS,5.619075
EFO27_OVARY,3.714566
A2780_OVARY,3.815539
NCIH196_LUNG,3.737043
IGROV1_OVARY,7.753963
NCIH889_LUNG,3.660832
NCIH211_LUNG,4.345402
HS571T_OVARY,3.736267
MDAPCA2B_PROSTATE,3.708808
SKMEL24_SKIN,3.747883
K029AX_SKIN,3.815611
HT1376_URINARY_TRACT,4.419662
NCIH2171_LUNG,3.751446
PANC1005_PANCREAS,3.748594
