"cell.line","tissue","source","avg.score"
"NUGC-2","stomach","HSRRB",54.4866120850528
"HUP-T4","pancreas","DSMZ",54.2756758587529
"NCI-H441","lung","ATCC",54.1694015754002
"SNU-719","stomach","KCLB",53.9777788549265
"MDA PCa 2b","prostate","ATCC",53.9264675688263
"LS513","large_intestine","ATCC",53.8958576161563
"PE/CA-PJ41 (clone D2)","upper_aerodigestive_tract","ECACC",53.761954137901
"SNU-213","pancreas","KCLB",53.7320214204694
"UM-UC-1","urinary_tract","ECACC",53.5903537139918
"AU565","breast","ATCC",53.1680765099827
"LoVo","large_intestine","ATCC",53.0525497963439
"Panc 08.13","pancreas","ATCC",52.8836417424876
"SU.86.86","pancreas","ATCC",52.5615504187105
"TEN","endometrium","RIKEN",52.5147294286582
"HuG1-N","stomach","RIKEN",52.4136152852105
"OE19","oesophagus","ECACC",52.2921705332181
"SNU-503","large_intestine","KCLB",52.2039094405148
"LS 180","large_intestine","ATCC",52.1986878098486
"KLM-1","pancreas","RIKEN",51.9932245292829
"SNU-601","stomach","KCLB",51.9725442823346
"SNU-899","upper_aerodigestive_tract","KCLB",51.9269726051222
"KE-39","stomach","RIKEN",51.7667198005526
"NUGC-4","stomach","RIKEN",51.7089076323485
"BHY","upper_aerodigestive_tract","DSMZ",51.5682047807886
"ABC-1","lung","HSRRB",51.4167614708849
"Capan-1","pancreas","ATCC",51.316105245557
"YAPC","pancreas","DSMZ",51.088448669292
"NCI-H2342","lung","ATCC",50.9593395473724
"SNU-869","biliary_tract","KCLB",50.9555598631061
"M-07e","haematopoietic_and_lymphoid_tissue","DSMZ",50.7555122478769
"CAL-51","breast","DSMZ",50.7155702696077
"JHUEM-1","endometrium","RIKEN",50.5395754403525
"BT-20","breast","ATCC",50.2454510516696
"PE/CA-PJ34 (clone C12)","upper_aerodigestive_tract","ECACC",50.2005290231879
"GP2d","large_intestine","ECACC",50.1845469169247
"PE/CA-PJ15","upper_aerodigestive_tract","ECACC",50.1438392887893
"NCI-H2347","lung","ATCC",50.1305780366717
"NCI-H596","lung","ATCC",50.0472982253974
"SNU-1197","large_intestine","KCLB",49.9451056950211
"LS411N","large_intestine","ATCC",49.6537027284162
"NCI-H1435","lung","ATCC",49.308487805514
"SNU-81","large_intestine","KCLB",49.2429664800399
"SCC-25","upper_aerodigestive_tract","ATCC",49.1479481186027
"AsPC-1","pancreas","ATCC",48.6043213893156
"SW 780","urinary_tract","ATCC",48.2150010030142
"SNU-5","stomach","ATCC",47.6717868203285
"MKN-45","stomach","HSRRB",47.5690424799375
"JHH-1","liver","HSRRB",47.4681291279053
"PA-TU-8988S","pancreas","DSMZ",47.358111240311
"CFPAC-1","pancreas","ATCC",47.2950499259468
"HCC4006","lung","ATCC",47.2556593878313
"BxPC-3","pancreas","ATCC",47.102813626416
"OVK18","ovary","RIKEN",46.9890646812648
"HCC202","breast","ATCC",46.9876764294402
"NCI-H1648","lung","ATCC",46.9296968680766
"NCI-H2444","lung","ATCC",46.5479819769082
"BICR 31","upper_aerodigestive_tract","ECACC",46.4991035268722
"SNU-1041","upper_aerodigestive_tract","KCLB",46.3092245199668
"SNU-308","biliary_tract","KCLB",45.9431538192838
"HCC1806","breast","ATCC",45.773724012491
"CAL-29","urinary_tract","DSMZ",45.7439252616343
"HCC-2814","lung","Academic Lab / Achilles",45.4049615931416
"JHUEM-7","endometrium","RIKEN",45.1386216395598
"MOR/CPR","lung","ECACC",44.9956590856216
"HCC1187","breast","ATCC",44.6273910740157
"RMUG-S","ovary","HSRRB",44.4995549292451
"Panc 04.03","pancreas","ATCC",44.4306678592131
"AGS","stomach","ATCC",43.8689717451632
"RL95-2","endometrium","ATCC",43.7970389259251
"HSC-4","upper_aerodigestive_tract","HSRRB",43.7722241677332
"BICR 18","upper_aerodigestive_tract","ECACC",43.7206451063292
"HPAC","pancreas","ATCC",43.4208057181462
"Panc 05.04","pancreas","ATCC",43.3738628634248
"SNU-407","large_intestine","KCLB",43.1584441760452
"JHOS-4","ovary","RIKEN",43.1505095086367
"HCC1599","breast","ATCC",43.0888173021651
"KNS-62","lung","HSRRB",42.9972973697404
"SW837","large_intestine","ATCC",42.9821230971133
"ZR-75-30","breast","ATCC",42.9747291260954
"OVKATE","ovary","HSRRB",42.9424095159954
"SCC-15","upper_aerodigestive_tract","ATCC",42.9211753686973
"HCC1419","breast","ATCC",42.7484450936962
"KCI-MOH1","pancreas","DSMZ",42.7461875800324
"COLO-680N","oesophagus","DSMZ",42.7333880888214
"KYSE-510","oesophagus","DSMZ",42.534506138023
"LUDLU-1","lung","ECACC",42.5006275096975
"MKN74","stomach","HSRRB",42.4725630104052
"RT-112","urinary_tract","DSMZ",42.4495159712647
"A-253","salivary_gland","ATCC",42.4133828218864
"SW620","large_intestine","ATCC",42.3774573894415
"RERF-LC-KJ","lung","HSRRB",42.2501164861442
"KM12","large_intestine","Academic Lab",42.1610521830348
"Capan-2","pancreas","ATCC",42.1207911943028
"SNU-119","ovary","KCLB",42.0816783387954
"HT-29","large_intestine","ATCC",41.9936160299791
"RERF-LC-Ad1","lung","HSRRB",41.958809009463
"SK-BR-3","breast","ATCC",41.7135157025621
"HCC2157","breast","ATCC",41.6585403338609
"SNU-175","large_intestine","KCLB",41.5182410983277
"HuH-6","liver","RIKEN",41.5159196145446
"VMRC-LCP","lung","HSRRB",41.461268276061
"Detroit 562","upper_aerodigestive_tract","ATCC",41.4380973840547
"NCI-H2122","lung","ATCC",41.2473183391061
"RT112/84","urinary_tract","ECACC",41.2066792846223
"SNU-216","stomach","KCLB",41.103135030788
"NCI-H2087","lung","ATCC",41.0374700363222
"NCI-H1650","lung","ATCC",41.0372429951226
"COLO-678","large_intestine","DSMZ",40.9591293523405
"NCI-H1734","lung","ATCC",40.8977733672338
"KPL-1","breast","DSMZ",40.8362212997091
"TE-15","oesophagus","RIKEN",40.791861033602
"U-BLC1","urinary_tract","ECACC",40.411609807956
"HCC-827-GR5","lung","Academic Lab / Achilles",40.155702668553
"NCI-H1869","lung","ATCC",40.1236849240145
"T.T","oesophagus","HSRRB",40.0700666933846
"NCI-H2291","lung","ATCC",40.021263430611
"JHUEM-3","endometrium","RIKEN",39.9054890775725
"LCLC-97TM1","lung","DSMZ",39.7185765909153
"HT-1197","urinary_tract","ATCC",39.6290070322095
"PK-1","pancreas","RIKEN",39.6285910562582
"OVMANA","ovary","HSRRB",39.5998770674364
"HEC-50B","endometrium","HSRRB",39.3222575923761
"23132/87","stomach","DSMZ",39.3164611795841
"Set-2","haematopoietic_and_lymphoid_tissue","DSMZ",39.244222187337
"TE-11","oesophagus","RIKEN",39.242879720322
"TE-4","oesophagus","RIKEN",39.2162354352284
"KYSE-70","oesophagus","DSMZ",39.1303574002702
"SNU-C2A","large_intestine","ATCC",39.082022322418
"TE-10","oesophagus","RIKEN",39.0538863873976
"HEC-59","endometrium","HSRRB",39.0273557473365
"EFM-192A","breast","DSMZ",38.8259569755159
"OAW28","ovary","ECACC",38.7927056235513
"NCI-H1573","lung","ATCC",38.7355441614556
"SNU-1040","large_intestine","KCLB",38.7352180629035
"T3M-4","pancreas","RIKEN",38.7281214148548
"RMG-I","ovary","HSRRB",38.7217670776934
"SNU-1196","biliary_tract","KCLB",38.6791429188406
"MCAS","ovary","HSRRB",38.5716719326589
"HSC-2","upper_aerodigestive_tract","HSRRB",38.5650556945554
"PC-14","lung","RIKEN",38.4805016869141
"MDA-MB-415","breast","ATCC",38.3574044520563
"Hs 766T","pancreas","ATCC",38.2977726425188
"NCI-H1437","lung","ATCC",38.2347731515381
"VM-CUB1","urinary_tract","DSMZ",38.1277737405712
"CAL-148","breast","DSMZ",38.0372771372148
"NCI-H854","lung","KCLB",38.0156244887195
"NCI-H2170","lung","ATCC",37.926757524707
"DMS 79","lung","ATCC",37.8546384190133
"5637","urinary_tract","ATCC",37.8274246345456
"HCC38","breast","ATCC",37.794345806306
"UT-7","haematopoietic_and_lymphoid_tissue","DSMZ",37.7568875628724
"A-704","kidney","ATCC",37.7499214935622
"NCI-H1666","lung","ATCC",37.7345840698921
"FaDu","upper_aerodigestive_tract","ATCC",37.580007946271
"TGBC11TKB","stomach","RIKEN",37.5510739656206
"Panc 02.13","pancreas","ATCC",37.3471161498299
"NCI-H747","large_intestine","ATCC",37.3162363479447
"NCI-N87","stomach","ATCC",37.3048089457946
"BICR 16","upper_aerodigestive_tract","ECACC",37.1919007280042
"CAL-85-1","breast","DSMZ",37.1850574330931
"HEC-251","endometrium","HSRRB",37.0598717621706
"22Rv1","prostate","ATCC",37.0580113798858
"NCI-H2110","lung","ATCC",36.8999401307091
"OE33","oesophagus","ECACC",36.7849566273858
"KYSE-140","oesophagus","DSMZ",36.6684125967861
"KYSE-30","oesophagus","DSMZ",36.5997645470285
"SNU-8","ovary","KCLB",36.5056181473235
"SLR 23","kidney","Academic Lab / Achilles",36.4391414229242
"OE21","oesophagus","ECACC",36.3940498964502
"HuCCT1","biliary_tract","HSRRB",36.3779744739637
"OVCAR-4","ovary","NCI/DCTD",36.2853389101277
"NCI-H2029","lung","ATCC",36.1831741060961
"NCI-H358","lung","ATCC",36.1282654981484
"DAN-G","pancreas","DSMZ",36.0830600115836
"EVSA-T","breast","DSMZ",36.0259283511815
"HMEL","breast","Academic Lab / Achilles",35.9962146581022
"HuH-7","liver","HSRRB",35.8784724412814
"JH-EsoAd1","oesophagus","Academic Lab / Achilles",35.8152442216667
"SCaBER","urinary_tract","ATCC",35.7760800890351
"NCI-H727","lung","ATCC",35.593234549225
"PK-59","pancreas","RIKEN",35.5704151754729
"OAW42","ovary","ECACC",35.5053591594034
"HCC1500","breast","ATCC",35.2288657289781
"KYSE-410","oesophagus","DSMZ",35.2099541472099
"HCC2218","breast","ATCC",35.181168128461
"Hs 604.T","haematopoietic_and_lymphoid_tissue","ATCC",35.086911011485
"HCC-78","lung","DSMZ",34.822364138265
"MDA-MB-361","breast","ATCC",34.7295445138539
"HUP-T3","pancreas","DSMZ",34.7096385659471
"OUMS-27","bone","HSRRB",34.6993843168943
"KU812","haematopoietic_and_lymphoid_tissue","ATCC",34.6310811011672
"SNU-478","biliary_tract","KCLB",34.5888949877741
"HEC-265","endometrium","HSRRB",34.5772932253553
"NCI-H1568","lung","ATCC",34.5306230102504
"SW48","large_intestine","ATCC",34.5182787882139
"MKN7","stomach","RIKEN",34.4838788837987
"HEC-1-A","endometrium","ATCC",34.4554627405912
"LC-1F","lung","RIKEN",34.2706122902006
"RI-1","haematopoietic_and_lymphoid_tissue","DSMZ",34.21329543014
"Ishikawa (Heraklio) 02 ER-","endometrium","ECACC",34.2110873770349
"CL-11","large_intestine","DSMZ",34.185837220504
"COR-L23","lung","ECACC",34.1789154789775
"DV-90","lung","DSMZ",34.1585635355853
"NUGC-3","stomach","HSRRB",34.0512581710848
"KYSE-150","oesophagus","DSMZ",34.0417695627189
"Hep G2","liver","ATCC",34.00009977609
"HT-1376","urinary_tract","ATCC",33.9489707869036
"MCF7","breast","ATCC",33.8994790945572
"NIH:OVCAR-3","ovary","ATCC",33.8937068098131
"JHOS-2","ovary","RIKEN",33.8867344870637
"ACHN","kidney","ATCC",33.7631113846866
"EFM-19","breast","DSMZ",33.7441295093798
"SNU-449","liver","ATCC",33.7041289592716
"NCI-H322","lung","ECACC",33.6174167384982
"OVSAHO","ovary","HSRRB",33.611803051038
"UACC-812","breast","ATCC",33.5777346323836
"JK-1","haematopoietic_and_lymphoid_tissue","DSMZ",33.5686259049027
"MDA-MB-453","breast","ATCC",33.5522688951483
"NCO2","haematopoietic_and_lymphoid_tissue","HSRRB",33.54875763627
"MM1-S","haematopoietic_and_lymphoid_tissue","Academic Lab",33.4476670514224
"PC-3","prostate","ATCC",33.4309638189413
"C3A","liver","ATCC",33.3858255591812
"T-47D","breast","ATCC",33.3329983443947
"DLD-1","large_intestine","ATCC",33.2714313021929
"PA-TU-8902","pancreas","DSMZ",33.231039332756
"HCC1143","breast","ATCC",33.1485868567238
"HCC-1897","lung","Academic Lab / Achilles",33.1263668314026
"COLO 668","lung","ECACC",33.0457273543082
"ST486","haematopoietic_and_lymphoid_tissue","ATCC",33.0369530274163
"HCC-2279","lung","KCLB",32.8898649933147
"PL45","pancreas","ATCC",32.8683279703459
"CJM","skin","RIKEN",32.7661062305536
"SCC-4","upper_aerodigestive_tract","ATCC",32.7040632097559
"EC-GI-10","oesophagus","RIKEN",32.4610738749987
"SW480","large_intestine","ATCC",32.4411672794114
"KE-97","haematopoietic_and_lymphoid_tissue","RIKEN",32.3293402671105
"PANC-1","pancreas","ATCC",32.3046471832356
"TE-6","oesophagus","RIKEN",32.3044260030753
"K-562","haematopoietic_and_lymphoid_tissue","ATCC",32.2861659778448
"EPLC-272H","lung","DSMZ",32.257349016508
"TOV-21G","ovary","ATCC",32.1247912558779
"NCI-H292","lung","ATCC",32.0777037464031
"YD-10B","upper_aerodigestive_tract","KCLB",32.0363809398435
"NCI-H1694","lung","ATCC",31.8662179056975
"VMRC-RCZ","kidney","HSRRB",31.7479587717766
"PE/CA-PJ49","upper_aerodigestive_tract","ECACC",31.7074061312514
"EFE-184","endometrium","DSMZ",31.6998557354218
"HCC-1195","lung","KCLB",31.6957061972398
"Pfeiffer","haematopoietic_and_lymphoid_tissue","ATCC",31.6923667784362
"MFE-319","endometrium","DSMZ",31.6642048057544
"NCI-H211","lung","ATCC",31.6632163328843
"NCI-H660","prostate","ATCC",31.6167449793099
"HL-60","haematopoietic_and_lymphoid_tissue","ATCC",31.6027117447912
"PLC/PRF/5","liver","ATCC",31.6003019437545
"NU-DUL-1","haematopoietic_and_lymphoid_tissue","DSMZ",31.5596848132626
"SU-DHL-1","haematopoietic_and_lymphoid_tissue","DSMZ",31.5230293132289
"NCI-H1944","lung","ATCC",31.5168072141648
"MEG-01","haematopoietic_and_lymphoid_tissue","ATCC",31.4854156172384
"SCC-9","upper_aerodigestive_tract","ATCC",31.3544329215505
"Panc 03.27","pancreas","ATCC",31.3445850075322
"JHH-2","liver","HSRRB",31.309514816712
"RPMI 8226","haematopoietic_and_lymphoid_tissue","ATCC",31.3072499842635
"SALE","lung","Academic Lab / Achilles",31.2827428129696
"Panc 02.03","pancreas","ATCC",31.2754631412789
"DMS 53","lung","ATCC",31.2411900274237
"EFO-21","ovary","DSMZ",31.2087905867618
"ONCO-DG-1","ovary","DSMZ",31.1920045192166
"TF-1","haematopoietic_and_lymphoid_tissue","ATCC",31.1887106894524
"HCC-95","lung","KCLB",31.1764847396126
"NCI-H1836","lung","ATCC",31.1651592969315
"NCI-H1355","lung","ATCC",31.1399083003079
"Ki-JK","haematopoietic_and_lymphoid_tissue","HSRRB",31.0793636946766
"RERF-LC-Ad2","lung","HSRRB",30.9913780412802
"P12-ICHIKAWA","haematopoietic_and_lymphoid_tissue","DSMZ",30.9820377954907
"BT-474","breast","ATCC",30.9537663554237
"DMS 454","lung","ECACC",30.9391713851431
"SU-DHL-10","haematopoietic_and_lymphoid_tissue","DSMZ",30.9141708989629
"GSS","stomach","RIKEN",30.851937951242
"BL-70","haematopoietic_and_lymphoid_tissue","DSMZ",30.8506787278887
"Caov-3","ovary","ATCC",30.7843586820748
"NCI-H510","lung","ATCC",30.7782519852485
"BT-483","breast","ATCC",30.7777259955933
"NCI-H1048","lung","ATCC",30.7668312070323
"NCI-H1651","lung","ATCC",30.7343218981015
"SNU-840","ovary","KCLB",30.7064008619617
"HCC-33","lung","DSMZ",30.6462759343631
"YD-38","upper_aerodigestive_tract","KCLB",30.6230765421552
"CMK-11-5","haematopoietic_and_lymphoid_tissue","HSRRB",30.5723857251001
"U266B1","haematopoietic_and_lymphoid_tissue","ATCC",30.529735559771
"MKN1","stomach","HSRRB",30.4995398993742
"TE 441.T","soft_tissue","ATCC",30.4605589273266
"SUIT-2","pancreas","HSRRB",30.4542146432361
"PSN1","pancreas","ECACC",30.4295913290022
"MDA-MB-134-VI","breast","ATCC",30.4105381135395
"SNU-C5","large_intestine","KCLB",30.4046621189648
"L3.3","pancreas","Academic Lab",30.3600792214449
"KARPAS-620","haematopoietic_and_lymphoid_tissue","DSMZ",30.3039627410735
"EW8","bone","Academic Lab / Achilles",30.3010287633528
"JM1","haematopoietic_and_lymphoid_tissue","ATCC",30.2703963907415
"CMK","haematopoietic_and_lymphoid_tissue","DSMZ",30.2412386485225
"KMRC-20","kidney","HSRRB",30.2320306724051
"ChaGo-K-1","lung","ECACC",30.2305917946381
"OCI-LY10","haematopoietic_and_lymphoid_tissue","Academic Lab",30.2088785711591
"NCI-H520","lung","ATCC",30.1267397309177
"HEC-151","endometrium","HSRRB",30.1112905327649
"TT","thyroid","ATCC",30.0786004335346
"FU97","stomach","HSRRB",30.0741822176214
"LC-1/sq-SF","lung","RIKEN",30.0607361136365
"MFE-280","endometrium","DSMZ",30.0056056846551
"LU99","lung","HSRRB",29.9655336517637
"KMS-12-BM","haematopoietic_and_lymphoid_tissue","DSMZ",29.9315361568063
"MUTZ-3","haematopoietic_and_lymphoid_tissue","DSMZ",29.9234040907042
"OCI-M1","haematopoietic_and_lymphoid_tissue","DSMZ",29.9064243834195
"HEL 92.1.7","haematopoietic_and_lymphoid_tissue","ATCC",29.8893494638933
"KMS-27","haematopoietic_and_lymphoid_tissue","HSRRB",29.8789869343846
"COV644","ovary","ECACC",29.87557207726
"HCT-15","large_intestine","ATCC",29.8661716936318
"Hs 611.T","haematopoietic_and_lymphoid_tissue","ATCC",29.8625687046085
"ME-1","haematopoietic_and_lymphoid_tissue","DSMZ",29.8608747656882
"NCI-H2196","lung","ATCC",29.8210046797454
"Panc 10.05","pancreas","ATCC",29.7719255965347
"697","haematopoietic_and_lymphoid_tissue","DSMZ",29.7557412125291
"EBC-1","lung","RIKEN",29.6749394378014
"COR-L24","lung","ECACC",29.6685381873644
"COV434","ovary","ECACC",29.6447681072301
"NCI-H2009","lung","ATCC",29.6415012520222
"RKO","large_intestine","ATCC",29.6388295361395
"DFCI024","lung","Academic Lab / Achilles",29.631872234743
"ALL-SIL","haematopoietic_and_lymphoid_tissue","DSMZ",29.578449159045
"KMS-21BM","haematopoietic_and_lymphoid_tissue","HSRRB",29.5726402889248
"SUP-T1","haematopoietic_and_lymphoid_tissue","ATCC",29.5612486307112
"KLE","endometrium","ATCC",29.5569540615167
"RL","haematopoietic_and_lymphoid_tissue","ATCC",29.543089260397
"TC-32","bone","Academic Lab / Achilles",29.5012629518258
"KYSE-450","oesophagus","DSMZ",29.4499158648403
"JHH-7","liver","HSRRB",29.4282975470211
"NCI-H1618","lung","ATCC",29.4170632029686
"HCC-366","lung","DSMZ",29.4125079210263
"UM-UC-3","urinary_tract","ATCC",29.4055848159577
"Alexander cells","liver","HSRRB",29.3901591634169
"KHM-1B","haematopoietic_and_lymphoid_tissue","HSRRB",29.386772956758
"SU-DHL-8","haematopoietic_and_lymphoid_tissue","DSMZ",29.3745103790342
"LK-2","lung","RIKEN",29.3690611375388
"SU-DHL-5","haematopoietic_and_lymphoid_tissue","DSMZ",29.366628914951
"BV-173","haematopoietic_and_lymphoid_tissue","DSMZ",29.3549688505542
"A3/KAW","haematopoietic_and_lymphoid_tissue","HSRRB",29.3529855983129
"ZR-75-1","breast","ATCC",29.3524009262305
"EHEB","haematopoietic_and_lymphoid_tissue","DSMZ",29.3322440144543
"KYO-1","haematopoietic_and_lymphoid_tissue","DSMZ",29.3197860438061
"NCI-H929","haematopoietic_and_lymphoid_tissue","ATCC",29.3086030542367
"NU-DHL-1","haematopoietic_and_lymphoid_tissue","DSMZ",29.2735481006363
"HCC1428","breast","ATCC",29.2548555773814
"MOLT-4","haematopoietic_and_lymphoid_tissue","ATCC",29.2365743489529
"SU-DHL-4","haematopoietic_and_lymphoid_tissue","DSMZ",29.2287371541784
"WSU-DLCL2","haematopoietic_and_lymphoid_tissue","DSMZ",29.1985869306467
"MEL-HO","skin","DSMZ",29.1911113035223
"MOLP-8","haematopoietic_and_lymphoid_tissue","DSMZ",29.1537629232782
"YD-15","salivary_gland","KCLB",29.1519994931222
"NCI-H226","lung","ATCC",29.1360240437244
"KMS-11","haematopoietic_and_lymphoid_tissue","HSRRB",29.1320056034435
"MOLT-16","haematopoietic_and_lymphoid_tissue","DSMZ",29.1176856246748
"COV362","ovary","ECACC",29.1044608531516
"DMS 153","lung","ATCC",29.1043354569169
"Raji","haematopoietic_and_lymphoid_tissue","ATCC",29.0861675138044
"HuNS1","haematopoietic_and_lymphoid_tissue","ATCC",29.0722486830999
"SK-MEL-31","skin","ATCC",29.066133620965
"Caov-4","ovary","ATCC",29.0651872609546
"CMK-86","haematopoietic_and_lymphoid_tissue","HSRRB",29.0632447936811
"OCI-LY3","haematopoietic_and_lymphoid_tissue","Academic Lab",29.0500662789728
"ML-1","thyroid","DSMZ",29.0230125673524
"NB-4","haematopoietic_and_lymphoid_tissue","DSMZ",29.0060477432358
"MJ","haematopoietic_and_lymphoid_tissue","ATCC",29.0047433770487
"NCI-H2085","lung","ATCC",29.0030371686034
"SUP-HD1","haematopoietic_and_lymphoid_tissue","DSMZ",28.9889977781848
"DOHH-2","haematopoietic_and_lymphoid_tissue","DSMZ",28.9704228824979
"HT","haematopoietic_and_lymphoid_tissue","ATCC",28.9580942916341
"SUP-M2","haematopoietic_and_lymphoid_tissue","DSMZ",28.9541469777699
"OPM-2","haematopoietic_and_lymphoid_tissue","DSMZ",28.9043442040733
"KMS-34","haematopoietic_and_lymphoid_tissue","HSRRB",28.9024408538325
"ACC-MESO-1","pleura","RIKEN",28.8886005123468
"S-117","soft_tissue","DSMZ",28.8867388090371
"COV504","ovary","ECACC",28.8857352401757
"NCI-H838","lung","ATCC",28.8849095329661
"NCI-H69","lung","ATCC",28.8769955872027
"U343","central_nervous_system","Academic Lab / Achilles",28.8587301134471
"Hep 3B2.1-7","liver","ATCC",28.8526585386969
"PCM6","haematopoietic_and_lymphoid_tissue","RIKEN",28.8470623703258
"YMB-1","breast","HSRRB",28.8400618264638
"MDA-MB-231","breast","ATCC",28.8266059212716
"RPMI-8402","haematopoietic_and_lymphoid_tissue","DSMZ",28.818048061346
"HMC-1-8","breast","HSRRB",28.8099160964819
"NCI-H2106","lung","ATCC",28.8059938154361
"NCI-H1341","lung","ATCC",28.8010472401796
"U-937","haematopoietic_and_lymphoid_tissue","ATCC",28.7865796123468
"SW 900","lung","ATCC",28.7856139495031
"HSC-3","upper_aerodigestive_tract","HSRRB",28.7763297563538
"NCI-H1395","lung","ATCC",28.7575301335752
"SNU-878","liver","KCLB",28.7478125692332
"SLR 21","kidney","Academic Lab / Achilles",28.7415798848961
"Calu-6","lung","ATCC",28.7048987975689
"Daoy","central_nervous_system","ATCC",28.7048867125979
"SNU-324","pancreas","KCLB",28.7018206229406
"SK-OV-3","ovary","ATCC",28.7006004036492
"LN-464","central_nervous_system","Academic Lab / Achilles",28.6644848287571
"NCI-H28","pleura","ATCC",28.6589129189554
"NH-6","autonomic_ganglia","HSRRB",28.6490544411717
"EB2","haematopoietic_and_lymphoid_tissue","ATCC",28.6431880033947
"Mino","haematopoietic_and_lymphoid_tissue","ATCC",28.6356137369069
"PL-21","haematopoietic_and_lymphoid_tissue","DSMZ",28.62971013413
"NCI-H526","lung","ATCC",28.625156127106
"L-363","haematopoietic_and_lymphoid_tissue","DSMZ",28.6179278752243
"NCI-H2066","lung","ATCC",28.5979000857371
"HCC-1171","lung","KCLB",28.5950464022714
